VendorNumber,VendorName,InvoiceDate,PONumber,PODate,PayDate,Quantity,Dollars,Freight,Approval
2496,DUGGANS DISTILLED PRODUCTS ,2024-01-06,8174,2023-12-24,2024-02-10,24,418.8,11.39,
3252,E & J GALLO WINERY         ,2024-01-09,8110,2023-12-20,2024-02-19,8086,56493.23,1300.92,
2561,EDRINGTON AMERICAS         ,2024-01-08,8175,2023-12-24,2024-02-10,136,5645.24,218.18,
1655,FABRIZIA SPIRITS LLC       ,2024-01-04,8194,2023-12-25,2024-02-05,46,394.04,16.0,
17031,FLAG HILL WINERY & VINEYARD,2024-01-06,8154,2023-12-23,2024-02-06,94,1357.24,62.5,
90011,FORTUNE WINE BROKERS LLC   ,2024-01-11,8141,2023-12-22,2024-02-14,23,226.95,4.88,
9744,FREDERICK WILDMAN & SONS   ,2024-01-06,8176,2023-12-24,2024-02-12,1222,8610.71,212.93,
3924,HEAVEN HILL DISTILLERIES   ,2024-01-08,8155,2023-12-23,2024-02-15,818,7079.02,200.02,
3950,"HOOD RIVER DISTILLERS, Inc.",2024-01-08,8195,2023-12-25,2024-02-07,6,129.48,3.44,
90053,INCREDIBREW INC            ,2024-01-12,8178,2023-12-24,2024-02-12,48,416.64,5.65,
17032,JEWELL TOWNE VINEYARDS     ,2024-01-10,8111,2023-12-20,2024-02-04,24,185.4,9.5,
12546,JIM BEAM BRANDS COMPANY    ,2024-01-06,8142,2023-12-22,2024-02-19,11611,151890.49,3506.08,
4550,KLIN SPIRITS LLC           ,2024-01-07,8196,2023-12-25,2024-02-17,7,98.49,9.65,
4692,KOBRAND CORPORATION        ,2024-01-11,8112,2023-12-20,2024-02-06,427,5336.48,185.93,
90032,LABELLE VYDS AND WINERY    ,2024-01-06,8156,2023-12-23,2024-02-11,92,1044.4,41.13,
4848,LAIRD & CO                 ,2024-01-07,8143,2023-12-22,2024-02-06,12,120.72,13.91,
4950,LATITUDE BEVERAGE COMPANY  ,2024-01-07,8179,2023-12-24,2024-02-06,153,879.42,19.68,
8352,LUXCO INC                  ,2024-01-08,8113,2023-12-20,2024-02-07,819,6139.47,196.61,
9552,M S WALKER INC             ,2024-01-10,8157,2023-12-23,2024-02-09,8061,68620.75,1591.5,
10000,MAJESTIC FINE WINES        ,2024-01-09,8128,2023-12-21,2024-02-17,875,7234.88,218.05,
5455,MARSALLE COMPANY           ,2024-01-08,8158,2023-12-23,2024-02-13,12,333.6,14.36,
4425,MARTIGNETTI COMPANIES ,2024-01-06,8160,2023-12-23,2024-02-06,24,193.8,11.38,
4425,MARTIGNETTI COMPANIES,2024-01-05,8159,2023-12-23,2024-02-13,16075,185155.6,4613.45,
5992,MCCORMICK DISTILLING CO    ,2024-01-10,8130,2023-12-21,2024-02-05,90,892.9,42.4,
6213,MHW LTD                    ,2024-01-09,8144,2023-12-22,2024-02-04,412,4821.83,177.5,
8112,MOET HENNESSY USA INC      ,2024-01-08,8180,2023-12-24,2024-02-06,1392,31015.8,938.79,
6215,MOONLIGHT MEADERY          ,2024-01-09,8161,2023-12-23,2024-02-10,35,322.04,9.02,
6355,NICHE W & S                ,2024-01-05,8162,2023-12-23,2024-02-14,137,425.1,13.08,
6359,OLE SMOKY DISTILLERY LLC   ,2024-01-10,8131,2023-12-21,2024-02-13,134,1914.01,31.53,
6785,PALM BAY INTERNATIONAL INC ,2024-01-08,8114,2023-12-20,2024-02-14,715,5533.18,242.73,
10754,PERFECTA WINES             ,2024-01-10,8115,2023-12-20,2024-02-10,2398,20861.33,633.9,
17035,PERNOD RICARD USA          ,2024-01-05,8181,2023-12-24,2024-02-11,5772,80916.64,2703.94,
9206,PHILLIPS PRODUCTS CO.      ,2024-01-06,8116,2023-12-20,2024-02-07,193,920.39,34.73,
7153,PINE STATE TRADING CO      ,2024-01-04,8132,2023-12-21,2024-02-05,2334,15276.52,338.2,
90027,POVERTY LANE ORCHARDS      ,2024-01-11,8117,2023-12-20,2024-02-09,46,364.06,9.27,
7154,PREMIER DISTRIBUTORS       ,2024-01-05,8197,2023-12-25,2024-02-14,11,176.11,12.08,
7245,PROXIMO SPIRITS INC.       ,2024-01-08,8145,2023-12-22,2024-02-13,3123,34457.73,943.77,
7255,PSP WINES ,2024-01-11,8198,2023-12-25,2024-02-12,11,66.33,6.09,
7239,REMY COINTREAU USA INC     ,2024-01-08,8163,2023-12-23,2024-02-18,382,7515.38,348.07,
10050,Russian Standard Vodka     ,2024-01-06,8118,2023-12-20,2024-02-20,222,621.36,14.08,
8004,SAZERAC CO INC             ,2024-01-10,8199,2023-12-25,2024-02-20,6283,57738.64,1206.72,
660,SAZERAC NORTH AMERICA INC. ,2024-01-10,8200,2023-12-25,2024-02-10,1393,10819.92,317.76,
8150,SEA HAGG DISTILLERY LLC    ,2024-01-11,8182,2023-12-24,2024-02-05,5,111.05,3.39,
98450,Serralles Usa LLC          ,2024-01-08,8165,2023-12-23,2024-02-17,26,376.36,17.21,
8320,SHAW ROSS INT L IMP LTD    ,2024-01-08,8166,2023-12-23,2024-02-11,279,2392.18,51.37,
3089,SIDNEY FRANK IMPORTING CO  ,2024-01-06,8183,2023-12-24,2024-02-04,379,4443.66,133.83,
2000,SOUTHERN WINE & SPIRITS NE ,2024-01-05,8185,2023-12-24,2024-02-04,1479,12709.58,397.04,
8663,STAR INDUSTRIES INC.       ,2024-01-11,8119,2023-12-20,2024-02-13,12,196.92,0.93,
653,STATE WINE & SPIRITS   ,2024-01-08,8201,2023-12-25,2024-02-13,541,5544.89,303.7,
8673,STE MICHELLE WINE ESTATES  ,2024-01-05,8134,2023-12-21,2024-02-06,3008,21379.98,571.07,
8664,"STOLI GROUP,(USA) LLC      ",2024-01-12,8202,2023-12-25,2024-02-04,975,14299.98,349.02,
8735,SURVILLE ENTERPRISES CORP  ,2024-01-11,8135,2023-12-21,2024-02-08,29,296.47,7.14,
90056,SWEET BABY VINEYARD        ,2024-01-06,8146,2023-12-22,2024-02-05,118,988.6,5.04,
8920,TAKARA SAKE USA INC        ,2024-01-04,8120,2023-12-20,2024-02-06,12,55.08,3.62,
28776,TALL SHIP DISTILLERY LLC   ,2024-01-08,8121,2023-12-20,2024-02-11,6,133.26,10.59,
9819,TREASURY WINE ESTATES      ,2024-01-05,8147,2023-12-22,2024-02-17,1263,7808.74,243.38,
8892,TRINCHERO FAMILY ESTATES   ,2024-01-09,8148,2023-12-22,2024-02-09,2089,11651.54,403.44,
9165,ULTRA BEVERAGE COMPANY LLP ,2024-01-07,8203,2023-12-25,2024-02-13,6002,59168.69,1683.03,
9751,VINEDREA WINES LLC         ,2024-01-09,8204,2023-12-25,2024-02-15,6,136.32,1.23,
90010,VINEXTRA INC               ,2024-01-04,8205,2023-12-25,2024-02-06,24,176.04,9.41,
1587,VINEYARD BRANDS INC        ,2024-01-04,8187,2023-12-24,2024-02-16,497,3441.66,83.57,
90024,VINILANDIA USA             ,2024-01-12,8149,2023-12-22,2024-02-21,145,1126.4,44.36,
1601,VRANKEN AMERICA            ,2024-01-12,8188,2023-12-24,2024-02-07,28,393.52,22.66,
9622,WEIN BAUER INC             ,2024-01-08,8189,2023-12-24,2024-02-13,12,228.96,4.76,
9625,WESTERN SPIRITS BEVERAGE CO,2024-01-06,8168,2023-12-23,2024-02-14,795,8657.44,169.46,
3664,WILLIAM GRANT & SONS INC   ,2024-01-11,8136,2023-12-21,2024-02-14,1118,20144.32,617.13,
9815,WINE GROUP INC             ,2024-01-06,8190,2023-12-24,2024-02-08,3532,21330.38,580.64,
90058,ZORVINO VINEYARDS          ,2024-01-09,8206,2023-12-25,2024-02-12,23,186.93,21.04,
105,ALTAMAR BRANDS LLC         ,2024-01-17,8234,2023-12-29,2024-02-22,12,428.52,2.19,
4466,AMERICAN VINTAGE BEVERAGE  ,2024-01-19,8207,2023-12-27,2024-02-26,335,3142.33,16.97,
287,APPOLO VINEYARDS LLC       ,2024-01-13,8287,2024-01-01,2024-02-18,12,124.8,0.66,
388,ATLANTIC IMPORTING COMPANY ,2024-01-11,8249,2023-12-30,2024-02-18,95,2025.4,10.73,
480,BACARDI USA INC            ,2024-01-19,8288,2024-01-01,2024-02-18,32463,396606.13,1864.05,Frank Delahunt
516,BANFI PRODUCTS CORP        ,2024-01-14,8208,2023-12-27,2024-02-21,5458,41823.14,204.93,
2396,BLACK PRINCE DISTILLERY INC,2024-01-15,8209,2023-12-27,2024-02-13,48,490.08,2.5,
1003,BRONCO WINE COMPANY        ,2024-01-15,8250,2023-12-30,2024-02-22,24,104.1,0.57,
1128,BROWN-FORMAN CORP          ,2024-01-15,8210,2023-12-27,2024-02-25,23351,298902.89,1494.51,Frank Delahunt
1189,BULLY BOY DISTILLERS       ,2024-01-17,8220,2023-12-28,2024-02-12,12,264.6,1.19,
1273,CALEDONIA SPIRITS INC      ,2024-01-16,8211,2023-12-27,2024-02-16,56,1745.29,9.08,
